AdNumber;Sponsor;BRAND;AdTitle;AdNumber;iSpot.tv;Comment;Length;Quarter;USATodayAdMeter;Kelloggs;AdNumber;Coder;Year;cont_primary_product_type;cont_celeb_main;cont_celeb_male;cont_celeb_female;cont_celeb_any;cont_celeb_anymale;cont_celeb_anyfemale;cont_celeb_athlete;cont_celeb_entertain;cont_celeb_corporate;cont_animal;cont_animal_dog;cont_animal_cat;cont_animal_other;cont_animal_any;cont_animal_dogany;cont_animal_catany;cont_animal_otherany;cont_com_appeal;cont_sex;cont_humor;cont_brand_diff;cont_music;cont_music_major;cont_product;cont_charac_male;cont_charac_female;cont_charac_child;cont_minority;cont_minority_male;cont_minority_female;cont_minority_african;cont_minority_latino;cont_minority_asian;cont_minority_mideast;cont_minority_mixed;cont_minority_southasian;cont_minority_integration;cont_race_prime_charac_male;cont_race_prime_charac_female;cont_importance_minority_asian;cont_importance_minority_african;cont_importance_minority_latino;cont_importance_minority_mideast;cont_importance_minority_mixed;cont_importance_minority_southasian;cont_setting;cont_relation_caucas;cont_relation_african;cont_relation_latino;cont_relation_asian;cont_relation_mideast;cont_relation_mixed;cont_relation_southasian;cont_csr_main;cont_csr_mention;cont_csr_type;FrameCount;E_mean;E_std;E_max;E_min;h_mean;h_std;h_max;h_min;person_count;person_avg_object_propotion;person_avg_quadrant_number;person_frame_ratio;backpack_count;backpack_avg_object_propotion;backpack_avg_quadrant_number;backpack_frame_ratio;tie_count;tie_avg_object_propotion;tie_avg_quadrant_number;tie_frame_ratio;cup_count;cup_avg_object_propotion;cup_avg_quadrant_number;cup_frame_ratio;bird_count;bird_avg_object_propotion;bird_avg_quadrant_number;bird_frame_ratio;bear_count;bear_avg_object_propotion;bear_avg_quadrant_number;bear_frame_ratio;bowl_count;bowl_avg_object_propotion;bowl_avg_quadrant_number;bowl_frame_ratio;chair_count;chair_avg_object_propotion;chair_avg_quadrant_number;chair_frame_ratio;dining table_count;dining table_avg_object_propotion;dining table_avg_quadrant_number;dining table_frame_ratio;dog_count;dog_avg_object_propotion;dog_avg_quadrant_number;dog_frame_ratio;laptop_count;laptop_avg_object_propotion;laptop_avg_quadrant_number;laptop_frame_ratio;book_count;book_avg_object_propotion;book_avg_quadrant_number;book_frame_ratio;car_count;car_avg_object_propotion;car_avg_quadrant_number;car_frame_ratio;potted plant_count;potted plant_avg_object_propotion;potted plant_avg_quadrant_number;potted plant_frame_ratio;cell phone_count;cell phone_avg_object_propotion;cell phone_avg_quadrant_number;cell phone_frame_ratio;handbag_count;handbag_avg_object_propotion;handbag_avg_quadrant_number;handbag_frame_ratio;couch_count;couch_avg_object_propotion;couch_avg_quadrant_number;couch_frame_ratio;bicycle_count;bicycle_avg_object_propotion;bicycle_avg_quadrant_number;bicycle_frame_ratio;fire hydrant_count;fire hydrant_avg_object_propotion;fire hydrant_avg_quadrant_number;fire hydrant_frame_ratio;bottle_count;bottle_avg_object_propotion;bottle_avg_quadrant_number;bottle_frame_ratio;tv_count;tv_avg_object_propotion;tv_avg_quadrant_number;tv_frame_ratio;wine glass_count;wine glass_avg_object_propotion;wine glass_avg_quadrant_number;wine glass_frame_ratio;remote_count;remote_avg_object_propotion;remote_avg_quadrant_number;remote_frame_ratio;cake_count;cake_avg_object_propotion;cake_avg_quadrant_number;cake_frame_ratio;traffic light_count;traffic light_avg_object_propotion;traffic light_avg_quadrant_number;traffic light_frame_ratio;umbrella_count;umbrella_avg_object_propotion;umbrella_avg_quadrant_number;umbrella_frame_ratio;vase_count;vase_avg_object_propotion;vase_avg_quadrant_number;vase_frame_ratio;scissors_count;scissors_avg_object_propotion;scissors_avg_quadrant_number;scissors_frame_ratio;cow_count;cow_avg_object_propotion;cow_avg_quadrant_number;cow_frame_ratio;horse_count;horse_avg_object_propotion;horse_avg_quadrant_number;horse_frame_ratio;truck_count;truck_avg_object_propotion;truck_avg_quadrant_number;truck_frame_ratio;train_count;train_avg_object_propotion;train_avg_quadrant_number;train_frame_ratio;cat_count;cat_avg_object_propotion;cat_avg_quadrant_number;cat_frame_ratio;sheep_count;sheep_avg_object_propotion;sheep_avg_quadrant_number;sheep_frame_ratio;boat_count;boat_avg_object_propotion;boat_avg_quadrant_number;boat_frame_ratio;surfboard_count;surfboard_avg_object_propotion;surfboard_avg_quadrant_number;surfboard_frame_ratio;bus_count;bus_avg_object_propotion;bus_avg_quadrant_number;bus_frame_ratio;bed_count;bed_avg_object_propotion;bed_avg_quadrant_number;bed_frame_ratio;keyboard_count;keyboard_avg_object_propotion;keyboard_avg_quadrant_number;keyboard_frame_ratio;mouse_count;mouse_avg_object_propotion;mouse_avg_quadrant_number;mouse_frame_ratio;donut_count;donut_avg_object_propotion;donut_avg_quadrant_number;donut_frame_ratio;pizza_count;pizza_avg_object_propotion;pizza_avg_quadrant_number;pizza_frame_ratio;bench_count;bench_avg_object_propotion;bench_avg_quadrant_number;bench_frame_ratio;motorcycle_count;motorcycle_avg_object_propotion;motorcycle_avg_quadrant_number;motorcycle_frame_ratio;toilet_count;toilet_avg_object_propotion;toilet_avg_quadrant_number;toilet_frame_ratio;sports ball_count;sports ball_avg_object_propotion;sports ball_avg_quadrant_number;sports ball_frame_ratio;clock_count;clock_avg_object_propotion;clock_avg_quadrant_number;clock_frame_ratio;carrot_count;carrot_avg_object_propotion;carrot_avg_quadrant_number;carrot_frame_ratio;toothbrush_count;toothbrush_avg_object_propotion;toothbrush_avg_quadrant_number;toothbrush_frame_ratio;baseball bat_count;baseball bat_avg_object_propotion;baseball bat_avg_quadrant_number;baseball bat_frame_ratio;elephant_count;elephant_avg_object_propotion;elephant_avg_quadrant_number;elephant_frame_ratio;frisbee_count;frisbee_avg_object_propotion;frisbee_avg_quadrant_number;frisbee_frame_ratio;teddy bear_count;teddy bear_avg_object_propotion;teddy bear_avg_quadrant_number;teddy bear_frame_ratio;refrigerator_count;refrigerator_avg_object_propotion;refrigerator_avg_quadrant_number;refrigerator_frame_ratio;oven_count;oven_avg_object_propotion;oven_avg_quadrant_number;oven_frame_ratio;sink_count;sink_avg_object_propotion;sink_avg_quadrant_number;sink_frame_ratio;spoon_count;spoon_avg_object_propotion;spoon_avg_quadrant_number;spoon_frame_ratio;kite_count;kite_avg_object_propotion;kite_avg_quadrant_number;kite_frame_ratio;snowboard_count;snowboard_avg_object_propotion;snowboard_avg_quadrant_number;snowboard_frame_ratio;skis_count;skis_avg_object_propotion;skis_avg_quadrant_number;skis_frame_ratio;stop sign_count;stop sign_avg_object_propotion;stop sign_avg_quadrant_number;stop sign_frame_ratio;microwave_count;microwave_avg_object_propotion;microwave_avg_quadrant_number;microwave_frame_ratio;skateboard_count;skateboard_avg_object_propotion;skateboard_avg_quadrant_number;skateboard_frame_ratio;broccoli_count;broccoli_avg_object_propotion;broccoli_avg_quadrant_number;broccoli_frame_ratio;sandwich_count;sandwich_avg_object_propotion;sandwich_avg_quadrant_number;sandwich_frame_ratio;suitcase_count;suitcase_avg_object_propotion;suitcase_avg_quadrant_number;suitcase_frame_ratio;tennis racket_count;tennis racket_avg_object_propotion;tennis racket_avg_quadrant_number;tennis racket_frame_ratio;apple_count;apple_avg_object_propotion;apple_avg_quadrant_number;apple_frame_ratio;knife_count;knife_avg_object_propotion;knife_avg_quadrant_number;knife_frame_ratio;banana_count;banana_avg_object_propotion;banana_avg_quadrant_number;banana_frame_ratio;airplane_count;airplane_avg_object_propotion;airplane_avg_quadrant_number;airplane_frame_ratio;baseball glove_count;baseball glove_avg_object_propotion;baseball glove_avg_quadrant_number;baseball glove_frame_ratio;hair drier_count;hair drier_avg_object_propotion;hair drier_avg_quadrant_number;hair drier_frame_ratio;orange_count;orange_avg_object_propotion;orange_avg_quadrant_number;orange_frame_ratio;giraffe_count;giraffe_avg_object_propotion;giraffe_avg_quadrant_number;giraffe_frame_ratio;hot dog_count;hot dog_avg_object_propotion;hot dog_avg_quadrant_number;hot dog_frame_ratio;parking meter_count;parking meter_avg_object_propotion;parking meter_avg_quadrant_number;parking meter_frame_ratio;fork_count;fork_avg_object_propotion;fork_avg_quadrant_number;fork_frame_ratio;zebra_count;zebra_avg_object_propotion;zebra_avg_quadrant_number;zebra_frame_ratio;toaster_count;toaster_avg_object_propotion;toaster_avg_quadrant_number;toaster_frame_ratio;[30, 60]_count;[30, 60]_avg_object_propotion;[30, 60]_avg_quadrant_number;[30, 60]_frame_ratio;[9, 17]_count;[9, 17]_avg_object_propotion;[9, 17]_avg_quadrant_number;[9, 17]_frame_ratio;[18, 30]_count;[18, 30]_avg_object_propotion;[18, 30]_avg_quadrant_number;[18, 30]_frame_ratio;[60, 100]_count;[60, 100]_avg_object_propotion;[60, 100]_avg_quadrant_number;[60, 100]_frame_ratio;Woman_count;Woman_avg_object_propotion;Woman_avg_quadrant_number;Woman_frame_ratio;Man_count;Man_avg_object_propotion;Man_avg_quadrant_number;Man_frame_ratio;neutral_count;neutral_avg_object_propotion;neutral_avg_quadrant_number;neutral_frame_ratio;happy_count;happy_avg_object_propotion;happy_avg_quadrant_number;happy_frame_ratio;sad_count;sad_avg_object_propotion;sad_avg_quadrant_number;sad_frame_ratio;angry_count;angry_avg_object_propotion;angry_avg_quadrant_number;angry_frame_ratio;fear_count;fear_avg_object_propotion;fear_avg_quadrant_number;fear_frame_ratio;surprise_count;surprise_avg_object_propotion;surprise_avg_quadrant_number;surprise_frame_ratio;white_count;white_avg_object_propotion;white_avg_quadrant_number;white_frame_ratio;asian_count;asian_avg_object_propotion;asian_avg_quadrant_number;asian_frame_ratio;black_count;black_avg_object_propotion;black_avg_quadrant_number;black_frame_ratio;middle eastern_count;middle eastern_avg_object_propotion;middle eastern_avg_quadrant_number;middle eastern_frame_ratio;latino hispanic_count;latino hispanic_avg_object_propotion;latino hispanic_avg_quadrant_number;latino hispanic_frame_ratio;indian_count;indian_avg_object_propotion;indian_avg_quadrant_number;indian_frame_ratio;super_category_person_count;super_category_accessory_count;super_category_kitchen_count;super_category_animal_count;super_category_furniture_count;super_category_food_count;super_category_electronic_count;super_category_indoor_count;super_category_vehicle_count;super_category_outdoor_count;super_category_sports_count;super_category_appliance_count;Total_Speaking_Time_Seconds;Total_Speaking_Time_Percent;Male_Speaking_Time_Seconds;Male_Speaking_Time_Percent;Female_Speaking_Time_Seconds;Female_Speaking_Time_Percent;Emotion_from_Dialogue;Acoustic_Complexity_Index__main_value;RMS_energy__mean;compression_ratio_per_second
AD0540;JEEP;Jeep;Jeep Jurassic;AD0540;x;;60;3;6;b;AD0540;1;2018;4;1;1;0;1;1;0;0;1;0;1;0;0;1;1;0;0;1;3;0;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;1696;74.87441038;44.4256978;195;21;35.16727289;50.46901424;804.723;0;196;0.2889;5;0.5412;;;;;17;0.0374;8;0.1;;;;;19;0.0216;7;0.0588;;;;;;;;;36;0.0843;6;0.1294;;;;;12;0.2051;6;0.0706;;;;;;;;;84;0.2173;5;0.3765;28;0.0303;4;0.0882;;;;;7;0.0257;8;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;0.3922;5;0.2412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.4753;6;0.0412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;0.481;5;0.0824;;;;;9;0.4029;6;0.0529;;;;;10;0.4076;6;0.0529;15;0.4831;5;0.0824;18;0.4652;5;0.0882;;;;;11;0.3971;6;0.0647;;;;;;;;;;;;;24;0.4438;6;0.1235;;;;;;;;;;;;;;;;;;;;;196;30;;37;67;;;;135;;;;5.959252971;10.51812304;4.499151104;75.4985755;1.460101868;24.5014245;joy;2005.050877;0.02934983;1.524638709
AD0541;JEEP;Jeep;The Road;AD0541;x;;30;2;4.9;b;AD0541;1;2018;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;1;1;0;0;1;0;1;1;1;0;0;0;0;1;0;0;0;3;3;0;0;0;3;4;4;4;0;0;0;0;0;0;0;845;95.26153846;31.34136313;161;6;14.56920077;26.3241976;436.315;0;288;0.0024;5;0.2235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;328;0.0027;6;0.4824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;0.0017;1;0.1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.2916;5;0.1059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;288;;7;;;;;;337;62;;;12.12224109;42.9683861;12.12224109;100;0;0;joy;1050.733714;0.019680644;3.06139081
AD0542;KIA;Kia;2018 Kia Stinger | Steven Tyler Big Game Ad – Feel something again;AD0542;x;;60;3;6;c;AD0542;1;2018;4;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;1;1;2;1;0;0;1;1;1;1;1;0;0;0;0;1;1;0;0;2;2;0;0;0;3;2;2;2;0;0;0;0;0;0;0;1696;61.04599057;22.21897476;136;9;31.19214089;40.97012982;394.875;0;285;0.1472;5;0.5765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85;0.1693;5;0.4176;;;;;;;;;6;0.0225;8;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;0.2663;5;0.1059;;;;;25;0.2661;5;0.1294;;;;;31;0.2948;5;0.1647;20;0.2219;5;0.0882;9;0.3424;5;0.0529;29;0.123;5;0.0529;22;0.3581;5;0.1118;;;;;;;;;;;;;32;0.245;5;0.1471;11;0.1834;6;0.0647;;;;;;;;;;;;;;;;;285;9;;11;6;;13;;99;;;6;0;0;0;0;0;0;neutral;1945.938573;0.023130308;1.525276041
AD0543;KRAFT;Kraft;Family Greatly;AD0543;x;;30;3;5.4;c;AD0543;1;2018;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;0;0;0;1;0;0;1;0;0;1;1;1;1;1;1;0;1;0;1;0;0;2;2;2;0;2;0;2;1;1;1;1;0;1;0;0;0;0;849;96.47585395;46.24123776;186;6;40.37734977;90.90104383;850.49;0;308;0.1264;5;0.8353;;;;;;;;;;;;;;;;;;;;;9;0.0074;4;0.0941;;;;;;;;;17;0.0758;6;0.1647;;;;;;;;;;;;;;;;;;;;;6;0.0201;1;0.0706;;;;;;;;;;;;;;;;;11;0.0796;4;0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;0.1126;6;0.1647;;;;;53;0.173;5;0.4118;;;;;26;0.1555;5;0.2588;46;0.158;6;0.3176;15;0.1427;5;0.1529;93;0.1698;5;0.5059;11;0.1334;5;0.1059;;;;;;;;;;;;;43;0.1717;6;0.3176;13;0.1058;6;0.1294;20;0.161;4;0.1882;;;;;;;;;;;;;308;6;13;18;;;15;;;;;;18.60780985;65.57818448;18.60780985;100;0;0;joy;1031.360981;0.023346062;3.043515789
AD0544;LEXUS;Lexus;Long Live the King;AD0544;x;;60;3;5.1;c;AD0544;1;2018;4;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;2;1;1;0;1;1;1;1;0;0;0;0;0;1;2;2;0;1;0;0;0;0;3;6;1;0;0;0;0;0;0;0;0;853;66.82766706;38.06625166;146;6;49.03400902;64.85814493;683.631;0;259;0.0848;4;0.6279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.1268;8;0.0698;;;;;;;;;54;0.3832;6;0.4767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;0.3511;7;0.1047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;259;;;10;;;8;;59;;;;15.04244482;52.79718094;11.61290323;77.20090293;3.429541596;22.79909707;joy;1019.26295;0.020850226;3.031313016
AD0545;M&M'S;MANDMS;Human;AD0545;x;;30;1;6.4;b;AD0545;1;2018;1;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;2;1;0;0;1;1;1;1;1;1;0;0;1;1;1;0;0;1;0;0;0;3;3;2;2;4;4;0;0;2;0;0;0;850;84.21294118;28.71648623;152;36;42.61676429;49.02486097;507.461;0;291;0.1365;5;0.9529;11;0.0082;5;0.0706;;;;;6;0.0135;6;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;0.1187;3;0.3412;;;;;;;;;21;0.0073;5;0.1176;;;;;42;0.0366;4;0.2588;13;0.0143;7;0.1529;;;;;;;;;;;;;;;;;;;;;9;0.0087;1;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0146;5;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;0.033;4;0.1294;;;;;;;;;;;;;;;;;;;;;18;0.0191;3;0.0941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;0.2532;5;0.1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;291;40;9;;;35;7;11;108;22;9;;19.28692699;67.97154888;19.28692699;100;0;0;joy;1003.026805;0.026554805;3.043515789
AD0546;MICHELOB ULTRA;MichelobULTRA;I Like Beer;AD0546;x;;60;4;5.2;c;AD0546;1;2018;2;1;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;1;1;1;1;0;0;1;1;1;1;1;1;1;0;0;1;1;0;3;1;2;1;0;0;3;2;2;2;2;2;0;0;0;0;0;849;88.20023557;36.32316884;249;34;52.82423626;67.90952556;659.322;0;647;0.0799;6;0.9647;;;;;;;;;8;0.0644;6;0.0941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.078;5;0.1647;;;;;6;0.0059;5;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;0.1675;5;0.3647;;;;;15;0.2133;5;0.1412;;;;;17;0.1209;6;0.1765;42;0.2028;5;0.3647;15;0.1557;5;0.1765;32;0.1853;5;0.2353;34;0.2148;5;0.2706;17;0.1722;5;0.2;;;;;;;;;52;0.1901;5;0.4588;;;;;;;;;;;;;;;;;;;;;647;;28;8;8;;;;;;8;;13.82003396;48.70496548;11.57894737;83.78378378;2.241086587;16.21621622;joy;968.7846103;0.03222135;3.043515789
AD0547;MICHELOB ULTRA;MichelobULTRA;The Perfect Fit;AD0547;x;;60;2;5.5;c;AD0547;1;2018;2;1;1;0;1;1;0;0;1;0;0;0;0;0;1;0;0;1;3;0;1;0;1;0;1;1;0;0;1;1;1;1;0;1;1;0;0;1;1;0;2;2;0;2;0;0;5;2;3;0;2;2;0;0;0;0;0;850;97.16941176;27.49835855;166;6;32.57128588;60.5406182;625.688;0;329;0.1422;5;0.9294;;;;;7;0.0148;6;0.0706;;;;;;;;;;;;;18;0.0075;6;0.1412;49;0.0166;5;0.1176;;;;;;;;;;;;;;;;;74;0.0309;5;0.2353;20;0.0112;4;0.1529;;;;;;;;;28;0.1412;6;0.1529;;;;;;;;;6;0.0919;6;0.0706;;;;;;;;;;;;;;;;;;;;;12;0.0037;6;0.0706;;;;;;;;;;;;;7;0.1198;6;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.2761;6;0.1647;;;;;19;0.3583;6;0.2235;;;;;;;;;31;0.3156;6;0.3647;29;0.2063;6;0.2941;11;0.3572;5;0.1294;33;0.17;7;0.1882;21;0.3722;6;0.2118;;;;;;;;;26;0.2809;5;0.3059;;;;;;;;;;;;;;;;;;;;;329;36;24;9;102;;8;8;76;11;;;20.61120543;72.63860946;16.82512733;81.63097199;3.786078098;18.36902801;neutral;1021.574119;0.019292411;3.043515789
AD0548;MONSTER PRODUCTS;MONSTERPRODUCTS;You Deserve Better;AD0548;x;;60;4;5.1;c;AD0548;1;2018;12;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;1;2;1;0;0;1;1;1;1;1;1;1;0;1;1;4;0;1;2;2;3;0;3;3;2;2;2;2;4;0;4;0;0;0;1696;63.10436321;29.88584503;180;10;34.34316163;44.64114213;612.048;0;402;0.1439;5;0.7412;;;;;;;;;18;0.0086;6;0.0588;;;;;;;;;10;0.0171;5;0.0529;13;0.0476;6;0.0647;;;;;;;;;;;;;;;;;44;0.1152;5;0.0824;;;;;19;0.02;5;0.0824;;;;;;;;;;;;;;;;;;;;;12;0.3097;3;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;0.0426;4;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.1884;5;0.0529;;;;;17;0.365;5;0.0941;;;;;10;0.3341;5;0.0588;18;0.2743;5;0.0882;23;0.3339;5;0.1118;;;;;42;0.195;5;0.2;13;0.2572;5;0.0765;;;;;;;;;18;0.2855;5;0.1;;;;;;;;;;;;;;;;;;;;;402;9;37;7;15;;38;8;67;;;;23.53140917;41.51624765;15.12733447;64.28571429;8.404074703;35.71428571;sadness;2054.045001;0.021091474;1.524001908
AD0549;NBC OLYMPICS;NBC;Winter Olympics Best of U.S. | Lindsey Vonn;AD0549;x;;60;HT;6.4;-;AD0549;1;2018;12;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;1693;66.72474897;22.62148361;134;28;45.01954238;51.87569507;489.15;0;236;0.1374;5;0.8176;;;;;;;;;;;;;15;0.0293;4;0.0706;;;;;;;;;16;0.0476;7;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;0.0621;4;0.0412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;0.0309;6;0.1471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.2243;5;0.0529;;;;;;;;;;;;;;;;;12;0.2609;5;0.0588;;;;;19;0.2646;5;0.0824;18;0.1649;5;0.1;;;;;;;;;;;;;21;0.2808;5;0.0941;;;;;;;;;;;;;;;;;;;;;236;8;;22;18;;6;;9;8;43;;25.68760611;45.39488948;9.100169779;35.42630535;16.58743633;64.57369465;anger;1935.487282;0.025719255;1.526441304
AD0550;NFL;NFL;Next Season Starts Now;AD0550;x;;30;HT;4.7;-;AD0550;1;2018;12;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;1;0;1;2;0;0;1;3;0;1;0;3;2;2;2;0;0;2;0;0;0;0;850;81.05647059;37.57033905;215;9;89.35809904;79.97727173;676.847;0;314;0.1318;5;0.8235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;0.0066;5;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;0.0023;5;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;0.2247;5;0.2118;;;;;16;0.2995;5;0.1529;;;;;;;;;31;0.2624;5;0.2824;12;0.2339;5;0.1412;19;0.2151;6;0.1412;;;;;14;0.2334;6;0.1294;;;;;;;;;19;0.2763;5;0.1647;;;;;12;0.325;5;0.1412;;;;;;;;;;;;;314;9;;;;;;;16;;47;;25.28013582;89.09298969;21.86757216;86.50100739;3.412563667;13.49899261;joy;1001.961719;0.027143278;3.043515789
